closedprices,olhc4_filter,olhc4_filter2
7267.7,7266.941819505862,7267.67702738773
7268.7,7267.109066288181,7267.953389793509
7267.9,7267.184303795802,7267.938966209142
7268.7,7267.328484278961,7268.144564215187
7271.9,7267.76334935522,7269.159118520739
7273.9,7268.347097768978,7270.439897102108
7275.4,7269.0180045433835,7271.779899711496
7272.9,7269.387279058292,7272.082501762355
7272.7,7269.702401379389,7272.249322747074
7272.4,7269.959010237688,7272.29002914294
7269.2,7269.886809448051,7271.45523857511
7268.9,7269.7929392763035,7270.76492500123
7268.4,7269.660436036333,7270.126025821537
7267.4,7269.445412234752,7269.389573012126
7266.9,7269.2032800945335,7268.7169993979915
7265.7,7268.870030848893,7267.901938269411
7262.4,7268.254569669232,7266.415555468596
7262.4,7267.697654186264,7265.33072821464
7267.4,7267.669339855021,7265.889754841505
7268.7,7267.767381320892,7266.648960027955
7270.4,7268.017808967325,7267.662326777381
7268.9,7268.101727320473,7267.9966918867385
7269.4,7268.225225407812,7268.375804290706
7270.2,7268.413075686807,7268.868622093241
7269.9,7268.554519246079,7269.147255241539
7271.4,7268.825195380769,7269.755848231798
7272.4,7269.16524839124,7270.470182257109
7274.2,7269.644178745175,7271.4778156895
7273.7,7270.029988425575,7272.078152584905
7274.4,7270.44568543561,7272.705414087111
7276.7,7271.040626620539,7273.784576285333
7276.4,7271.550436595082,7274.491149248526
7274.4,7271.82150109163,7274.46652471283
7271.2,7271.762380848783,7273.584052770427
7270.4,7271.632784476846,7272.723861135569
7269.7,7271.448928504296,7271.906946265957
7269.4,7271.254024340198,7271.229679159381
7268.4,7270.982535497529,7270.46522375687
7270.4,7270.927121853781,7270.44760315379
7270.9,7270.924541889556,7270.569820972025
7271.2,7270.950744820819,7270.740067751023
7265.9,7270.470293113835,7269.4324933822045
7265.9,7270.03554433799,7268.478168351607
7264.9,7269.547026083553,7267.511503944297
7264.4,7269.057415628964,7266.670911825482
7266.4,7268.80462917461,7266.597723312959
7266.9,7268.6234514729895,7266.679385237667
7265.9,7268.364383364125,7266.46882947427
7265.9,7268.129959088903,7266.3151566583
7266.2,7267.946371881161,7266.284046371722
7267.9,7267.941960759584,7266.720606282498
7266.9,7267.84284432363,7266.769070609652
7268.7,7267.924381190463,7267.29072317914
7265.2,7267.665224642296,7266.725901324991
7263.9,7267.307057941989,7265.962466527909
7259.7,7266.583437148817,7264.270622293756
7259.7,7265.928650727134,7263.035840288979
7259.4,7265.307613336129,7262.053595449538
7259.9,7264.7932145394725,7261.471788260987
7259.4,7264.280185427224,7260.912081792599
7259.2,7263.7969331848535,7260.449552261096
7261.7,7263.597462579262,7260.787368485382
7262.4,7263.483554044845,7261.223030906516
7262.9,7263.428043511863,7261.676074524237
7261.9,7263.282688492026,7261.73656938251
7261.9,7263.15116035711,7261.780721179035
7261.4,7262.984581364778,7261.6778669875275
7260.4,7262.738723264122,7261.332643282901
7260.7,7262.544789872699,7261.161730770126
7260.4,7262.340766903411,7260.955944470803
7260.9,7262.203714064144,7260.940830724496
7260.9,7262.079698365518,7260.929800050638
7258.9,7261.777229806602,7260.3814369581005
7256.4,7261.26572124082,7259.305827031694
7256.2,7260.783844903053,7258.466768566083
7250.9,7259.8436449278615,7256.422559034161
7245.9,7258.517256792086,7253.579824346296
7246.4,7257.364603685218,7251.640150198997
7240.9,7255.7984095443535,7248.738631906303
7243.9,7254.66657426485,7247.431445439855
7243.9,7253.642404727995,7246.477403517392
7243.9,7252.71565923842,7245.781101946669
7243.2,7251.8104828958485,7245.083801222302
7241.9,7250.867748983671,7244.223677544733
7243.4,7250.157379944289,7244.001155939444
7244.4,7249.609709626322,7244.108906139972
7247.9,7249.4470736315225,7245.133093696047
7249.2,7249.4235707716025,7246.231793697159
7248.4,7249.3262036818205,7246.817548098491
7247.4,7249.142973706884,7246.9749010978
7247.4,7248.977173469017,7247.089744206889
7244.2,7248.522745215528,7246.3090618586775
7245.7,7248.254231797152,7246.144520014142
7248.9,7248.3156604470605,7246.888930049009
7247.9,7248.2761207794665,7247.162076876906
7248.4,7248.287904780654,7247.496509498429
7247.9,7248.251005368661,7247.60551496386
7248.7,7248.293715947933,7247.901196895174
7249.4,7248.398951132066,7248.306107864315
7250.4,7248.5893007494915,7248.87178583176
7253.4,7249.04691814033,7250.095111017995
7253.4,7249.461004712571,7250.98794730603
7255.9,7250.0735136368685,7252.314968854347
7255.9,7250.627757697535,7253.2834872880985
7255.9,7251.129279335178,7253.99035445066
7257.4,7251.72578114913,7254.911491376094
7256.7,7252.1989533291935,7255.394668090828
7257.9,7252.741264948915,7256.071499068891
7259.7,7253.403214077677,7257.0517611352125
7258.4,7253.878532948652,7257.415996239622
7255.7,7254.051799859787,7256.952409195939
7253.4,7253.989797448983,7255.992703784546
7251.9,7253.7910056297105,7254.8870344338
7253.4,7253.753811249693,7254.485302844242
7255.7,7253.93894230271,7254.813460826413
7259.4,7254.458424990052,7256.05254287515
7261.2,7255.0997167868445,7257.443160392771
7260.7,7255.632443290519,7258.323015843733
7261.4,7256.181081672481,7259.154282227379
7259.2,7256.468256042827,7259.166633167645
7259.7,7256.775675434588,7259.310725530612
7261.4,7257.215563948049,7259.875156006822
7262.7,7257.737270499554,7260.638305159147
7263.4,7258.275937201435,7261.384394175698
7262.2,7258.6492133689635,7261.604735155572
7259.2,7258.701606904265,7260.955081015388
7258.9,7258.720479032017,7260.399888113181
7260.4,7258.8802433330475,7260.3999183401
7261.7,7259.148472465973,7260.751143476463
7261.9,7259.4102113079525,7261.0615142028455
7261.2,7259.580464817631,7261.098927001202
7261.7,7259.782085436472,7261.261310605616
7258.9,7259.698177128154,7260.62338787735
7258.4,7259.574688130132,7260.022725830884
7258.2,7259.443921029017,7259.530305125132
7257.9,7259.297055661599,7259.089868068331
7261.9,7259.544660538689,7259.84904266585
7261.4,7259.721149560179,7260.268043424018
7262.4,7259.975974999243,7260.84400473646
7262.4,7260.206560188299,7261.264366522548
7261.9,7260.367648518252,7261.436086854955
7257.2,7260.066326200117,7260.291681677061
7257.2,7259.793667143983,7259.456444666874
7256.9,7259.518407282697,7258.765805259812
7255.4,7259.126644111279,7257.856512060923
7257.7,7258.990934701511,7257.814229355432
7257.2,7258.820572177772,7257.648291479548
7258.4,7258.780565282178,7257.851370205864
7255.9,7258.506551734474,7257.324195423089
7254.9,7258.163478782142,7256.66928397075
7256.2,7257.976703016197,7256.5425039909205
7255.9,7257.779156803821,7256.368927546621
7255.2,7257.533814714103,7256.053134508674
7253.9,7257.188148372961,7255.471451846161
7253.9,7256.875363515549,7255.046914368263
7253.4,7256.544769832306,7254.601990221256
7254.7,7256.36928624595,7254.628468171808
7252.4,7255.991708201517,7254.026433652236
7249.9,7255.412234934169,7252.911651968208
7248.9,7254.792759094189,7251.82787926913
7248.9,7254.232210845152,7251.036894496964
7245.9,7253.439609938649,7249.64913053888
7243.9,7252.532155287587,7248.09596721094
7242.7,7251.596872283033,7246.6382131498485
7239.2,7250.417620774407,7244.628733662192
7238.7,7249.302983012538,7243.027049434818
7242.9,7248.693899753079,7242.992726240787
7242.2,7248.07616804577,7242.778566322525
7244.7,7247.75501032385,7243.297653566194
7243.9,7247.38830276759,7243.4603811969855
7244.9,7247.151603160979,7243.849303159347
7248.2,7247.251331828487,7245.024670936819
7246.4,7247.17034895473,7245.3962246266055
7239.9,7246.478757577698,7243.911385401886
7243.2,7246.1668660189525,7243.719200216532
7243.7,7245.932205581383,7243.714013158767
7245.2,7245.862554582586,7244.115461734686
7243.9,7245.6758667310505,7244.05725340864
7243.2,7245.440350101445,7243.825661075148
7240.9,7245.008449652317,7243.035275561865
7239.4,7244.474946316754,7242.053183286962
7237.9,7243.849505061399,7240.931175022947
7235.2,7243.026721567333,7239.382862489174
7235.9,7242.34879273432,7238.441945552629
7235.4,7241.687789367665,7237.620145065411
7237.4,7241.279913738631,7237.560671508477
7238.4,7241.005962168956,7237.787421314262
7238.4,7240.758070220971,7237.9529132514745
7236.2,7240.324484146856,7237.479352847717
7237.7,7240.074830297168,7237.538962046538
7240.7,7240.1342995163695,7238.392936085627
7242.9,7240.397386559074,7239.610547399398
7244.2,7240.759109865934,7240.85041652854
7243.9,7241.057886794862,7241.674280446976
7243.2,7241.261655146357,7242.086463061799
7245.2,7241.63628989326,7242.9276044065455
7246.7,7242.1179749220555,7243.946740509755
7246.9,7242.5728646844655,7244.744581906313
7245.9,7242.8893581717475,7245.056725281632
7247.9,7243.365995084692,7245.824853608857
7245.9,7243.607042104539,7245.845154873224
7246.9,7243.920284467403,7246.130127836785
7250.2,7244.51764191745,7247.229629083201
7248.7,7244.915488403714,7247.62685892013
7247.4,7245.151827375451,7247.565571573638
7246.2,7245.2515347145745,7247.196653930265
7245.7,7245.294194939858,7246.792323573982
7245.2,7245.285234653554,7246.362147469161
7242.4,7245.010776932262,7245.291748718016
7242.4,7244.762426980293,7244.510524838672
7242.4,7244.537701298126,7243.940353443195
7243.2,7244.41045256652,7243.740342361535
7243.9,7244.361895805959,7243.783474864339
7245.4,7244.460645386416,7244.220189171385
7246.9,7244.692688803697,7244.944156713376
7246.2,7244.836071663633,7245.283430578395
7246.9,7245.032402685587,7245.720156849564
7247.2,7245.238595210988,7246.11994566925
7247.7,7245.472736149485,7246.546807161797
7245.9,7245.513379589927,7246.372068189155
7248.9,7245.835531592186,7247.055004671042
7249.2,7246.155576386958,7247.634488483596
7246.9,7246.226389625063,7247.436061857205
7248.2,7246.414129157984,7247.642444491967
7244.7,7246.251072755579,7246.847524834375
7242.7,7245.913277236786,7245.727045236476
7242.4,7245.579077013768,7244.828223298664
7242.9,7245.324230021875,7244.307301796654
7242.4,7245.046062869214,7243.792032368374
7242.7,7244.822893821838,7243.497013040493
7240.4,7244.402166392143,7242.660335729356
7237.2,7243.717060876057,7241.185192113166
7239.9,7243.353963258058,7240.837989480346
7241.2,7243.149067671204,7240.935788870993
7242.9,7243.125375128415,7241.466432708921
7242.4,7243.056373875924,7241.718641711806
7242.9,7243.041498823178,7242.037792991808
7243.4,7243.07560121965,7242.405801676926
7243.4,7243.106459628319,7242.674390529736
7242.2,7243.0202327269035,7242.546230981275
7242.2,7242.942208152757,7242.452694530941
7240.9,7242.747943261575,7242.033224458268
7243.9,7242.857532568925,7242.537545467037
7244.4,7243.004259662951,7243.040699128445
7245.2,7243.2131292911845,7243.624047672196
7242.2,7243.116755446413,7243.239332347551
7243.2,7243.124674078077,7243.228706469532
7243.9,7243.198426895903,7243.410060586777
7244.7,7243.341263920266,7243.7585457321975
7246.9,7243.679788412172,7244.607229116955
7245.2,7243.824398420846,7244.767369853226
7243.4,7243.784027554178,7244.3979663934515
7244.9,7243.89018434601,7244.533593890829
7248.7,7244.347717684797,7245.659174382402
7253.4,7245.208815333704,7247.750406508011
7256.9,7246.320938362851,7250.222226025972
7260.4,7247.66020800253,7252.971814888081
7259.7,7248.805492276855,7254.789475890689
7259.4,7249.813293997357,7256.035037618803
7257.2,7250.515953829492,7256.34975944268
7255.7,7251.009085816963,7256.174222893018
7260.9,7251.9499582568615,7257.45092093439
7263.2,7253.0201175998645,7259.0040703565055
7262.9,7253.959940642275,7260.05657995071
7259.9,7254.524988325191,7260.014278904371
7262.9,7255.321660657276,7260.793874384084
7259.9,7255.757174830016,7260.552388666591
7257.4,7255.913448446126,7259.700751286077
7259.9,7256.292668851627,7259.754579563851
7264.7,7257.092415571114,7261.090615614993
7258.9,7257.26436189887,7260.49880719878
7258.9,7257.419951845615,7260.066879502444
7259.2,7257.589278787408,7259.832686619914
7253.4,7257.190773969634,7258.094856370521
7257.9,7257.258239040434,7258.042214711601
7257.4,7257.271724040652,7257.868716417907
7255.9,7257.141238898317,7257.336855448196
7255.4,7256.975603683979,7256.813601917368
7253.9,7256.683037123522,7256.0264742604695
7252.4,7256.275613551342,7255.046759711811
7251.7,7255.840358669294,7254.142611786024
7251.9,7255.465532358334,7253.536756281213
7256.4,7255.554423519833,7254.310279357946
7258.4,7255.825108760476,7255.415142794216
7258.4,7256.070045088723,7256.221520509908
7259.2,7256.367781805436,7257.026175246089
7259.9,7256.703783785583,7257.802556855188
7258.2,7256.846111236234,7257.909928589625
7260.9,7257.231737088572,7258.717714955078
7260.7,7257.561655327402,7259.253241573664
7259.7,7257.765065197534,7259.373936137745
7262.4,7258.205963008966,7260.191446087653
7263.4,7258.70004537246,7261.058256858199
7259.4,7258.7666285017895,7260.610268467078
7260.9,7258.969565299095,7260.688541240472
7264.9,7259.533697437281,7261.826292985399
7260.7,7259.644641877556,7261.522017939006
7261.4,7259.811620181987,7261.489054034824
7260.4,7259.867589766265,7261.194839322253
7258.9,7259.775547865248,7260.5748742240985
7259.2,7259.720798919475,7260.203443411916
7256.2,7259.385883196979,7259.12188830531
7257.9,7259.244538673806,7258.791787589417
7256.4,7258.9739521544125,7258.145631314658
7258.9,7258.966917461495,7258.349428701044
7260.2,7259.084214341756,7258.849372032969
7263.2,7259.475728131351,7260.024721203805
7265.2,7260.020249046206,7261.422854918765
7266.7,7260.655659834481,7262.848508443408
7265.9,7261.154527283524,7263.672887842895
7267.2,7261.729602403965,7264.625759102105
7269.7,7262.487785853378,7265.996596801205
7269.2,7263.126284700338,7266.862016074489
7265.7,7263.371109167398,7266.548090213671
7270.4,7264.039731859402,7267.588707570017
7269.2,7264.530601963634,7268.024008229118
7272.4,7265.279177837813,7269.2062095891215
7272.2,7265.937520505977,7270.015000665662
7275.7,7266.866175606104,7271.55083855032
7274.7,7267.611367540319,7272.401604078138
7273.9,7268.20957321236,7272.806405044272
7275.9,7268.941124460469,7273.642158938576
7273.9,7269.412837109238,7273.711816302995
7276.2,7270.058465449637,7274.384014585019
7276.7,7270.690240905518,7275.00969243148
7278.2,7271.404606153413,7275.871573838897
7279.2,7272.146142384814,7276.770768842075
7280.4,7272.931289946431,7277.751228183706
7280.7,7273.670287884104,7278.54785720727
7281.4,7274.405576145999,7279.31838129987
7279.4,7274.880670325408,7279.340431098715
7279.7,7275.339108684663,7279.437570870993
7279.4,7275.725400654173,7279.4274208668085
7278.7,7276.008359184844,7279.230903600995
7279.7,7276.359526229337,7279.357632907153
7278.7,7276.58216361415,7279.179969292154
7274.2,7276.355560486229,7277.834599652949
7275.2,7276.245637885141,7277.1228461909095
7274.9,7276.117634186314,7276.5223304844
7275.2,7276.030344305941,7276.165094689893
7274.9,7275.922820392037,7275.823321500812
7274.9,7275.825524682052,7275.573880461813
7277.7,7276.003834000411,7276.148264862236
7279.9,7276.374456487114,7277.161819415
7277.7,7276.500548710348,7277.307212243146
7277.2,7276.5670839597,7277.278248189671
7277.9,7276.693877494029,7277.446218303474
7277.7,7276.789584818905,7277.51477900525
7279.2,7277.018875374928,7277.970051925358
7278.9,7277.197817208109,7278.221283174441
7280.2,7277.483399611935,7278.7558458164
7276.4,7277.380341308384,7278.119399434888
7276.7,7277.315623894509,7277.735939860426
7276.7,7277.25706271958,7277.456074272006
7275.7,7277.108947249873,7276.9816598989155
7272.2,7276.641984025762,7275.6898647741655
7274.2,7276.409690485853,7275.287368550576
7275.4,7276.31364375717,7275.31779663629
7275.4,7276.226733466058,7275.340004385633
7275.2,7276.129065525213,7275.302181331164
7274.9,7276.012150763028,7275.193529546252
7275.4,7275.95391996946,7275.2493088219
7276.2,7275.977328313164,7275.506143949235
7275.9,7275.969972463408,7275.612546607932
7277.2,7276.086978736851,7276.0414070028555
7275.4,7276.021629938111,7275.868126916696
7276.2,7276.0385973763305,7275.957784491704
7274.2,7275.863700944368,7275.482908092138
7274.9,7275.772028967231,7275.325431850097
7273.7,7275.574927373398,7274.886311338819
7276.7,7275.681949819217,7275.376290597038
7279.7,7276.064166529146,7276.544367550576
7279.9,7276.42904988876,7277.450912501546
7278.7,7276.645073840896,7277.788361248424
7277.2,7276.697861148481,7277.629411802338
7278.2,7276.840751989524,7277.783559748357
7280.4,7277.179325178801,7278.490407335329
7279.7,7277.419104174486,7278.817186307524
7281.2,7277.778761594875,7279.460918228279
7281.2,7278.104206631211,7279.9307419718625
7280.9,7278.370156257269,7280.192593049071
7279.2,7278.449095078546,7279.924437871004
7277.4,7278.349299991058,7279.242445298668
7278.2,7278.335097841058,7278.960822225697
7277.7,7278.2746842084825,7278.620203269359
7277.7,7278.220017417992,7278.371604639957
7276.9,7278.094450864102,7277.974041505053
7274.9,7277.790578974909,7277.143570096911
7271.2,7277.163650664167,7275.537877714536
7268.9,7276.37757153953,7273.7446138163095
7265.7,7275.361868379977,7271.571311421725
7264.2,7274.300096521264,7269.579905851506
7264.9,7273.405913073145,7268.315600214747
7265.7,7272.672888693335,7267.60897956896
7269.4,7272.361555411757,7268.0928348639945
7265.9,7271.746900457392,7267.500426903877
7262.7,7270.88631475729,7266.203561756159
7265.2,7270.345404509691,7265.932443313735
7264.2,7269.760823385218,7265.464412990814
7264.4,7269.250875478991,7265.176855209348
7266.7,7269.00822364809,7265.588342236123
7265.7,7268.693529131698,7265.618507274638
7267.4,7268.570482273975,7266.099788600799
7269.4,7268.649390082938,7266.991361210783
7268.7,7268.65420434735,7267.452960593535
7267.7,7268.563435733263,7267.519699823769
7266.2,7268.338614093549,7267.163174718572
7266.2,7268.135178594771,7266.902967085232
7266.4,7267.970119866335,7266.76708740279
7266.4,7267.820762336562,7266.667916460627
7267.4,7267.780737352128,7266.865693376397
7268.4,7267.839644663188,7267.2801958416785
7269.9,7268.035635803838,7267.987952208936
7271.9,7268.403233146471,7269.04481622083
7273.7,7268.90708768012,7270.3024430361775
7271.2,7269.125200785638,7270.544923625463
7269.9,7269.198903500449,7270.370693501861
7267.4,7269.027782945333,7269.5681421987665
7270.2,7269.139290001192,7269.738842508789
7271.2,7269.335314879037,7270.133583281563
7270.4,7269.4365929680935,7270.205557412995
7270.9,7269.575799447817,7270.3931653916625
7271.9,7269.796888843992,7270.800246121368
7271.9,7269.996947128607,7271.0973514632105
7271.4,7270.130412423521,7271.179113845438
7271.4,7270.251181842671,7271.238787612209
7269.7,7270.198750712894,7270.82307458002
7270.7,7270.246432012219,7270.789825217704
7270.4,7270.261040155074,7270.684511513597
7270.2,7270.2552337150855,7270.553617718475
7268.9,7270.126317213683,7270.106882619768
7270.9,7270.199913728363,7270.321148206781
7271.2,7270.295046856918,7270.558575478033
7271.7,7270.4286929150285,7270.866938403025
7272.4,7270.61621334767,7271.28110451663
7270.9,7270.64320853083,7271.17814676409
7270.9,7270.667635799297,7271.103003687959
7271.9,7270.784864347731,7271.318317192496
7274.9,7271.176316305559,7272.285931051897
7274.4,7271.482968965457,7272.8570599105515
7274.4,7271.760451315009,7273.273894760262
7274.9,7272.059100638698,7273.713197191934
7274.2,7272.262753523392,7273.84470999449
7273.7,7272.399471482335,7273.805615690559
7270.4,7272.209271913592,7272.885567456507
7270.4,7272.0371650639845,7272.214075968105
7270.4,7271.881429865017,7271.723992076514
7268.4,7271.550259120754,7270.825994968832
7268.4,7271.250590967699,7270.170597358033
7269.2,7271.055528661899,7269.908384452534
7269.4,7270.898046627112,7269.771041234663
7269.4,7270.755545058597,7269.670802140258
7269.4,7270.6265989406675,7269.597643259879
7268.7,7270.443331366764,7269.355139357178
7268.9,7270.296522090923,7269.232180632569
7270.4,7270.306365418949,7269.547674289024
7271.9,7270.457959784124,7270.18316969219
7273.4,7270.737821130099,7271.052216382382
7274.2,7271.067160624953,7271.902609680309
7274.9,7271.431759171438,7272.712373294577
7272.2,7271.504838020311,7272.57395246625
7270.9,7271.447302850823,7272.121723809115
7272.2,7271.518903108407,7272.142870608324
7272.4,7271.60271738147,7272.21233571074
7271.7,7271.611971382967,7272.07392503592
7271.2,7271.572782637307,7271.837828758757
7271.2,7271.53732171802,7271.665515357468
7270.9,7271.476696539322,7271.458706628365
7270.7,7271.402813341622,7271.253737319724
7272.4,7271.497670644692,7271.563407303237
7271.9,7271.5359421932235,7271.654339911138
7272.4,7271.6181356246725,7271.855784616088
7272.4,7271.692510412368,7272.002807782648
7272.2,7271.740785319794,7272.056080485098
7271.4,7271.708368142839,7271.878836266561
7270.4,7271.58390972534,7271.479319462808
7271.9,7271.6139777880535,7271.592968923144
7272.4,7271.688748089634,7271.81099338173
7272.7,7271.784943348702,7272.051164042051
7272.4,7271.8434505646655,7272.145404243015
7269.7,7271.63955499695,7271.484763096228
7268.2,7271.312367596245,7270.597363941255
7265.4,7270.74995408998,7269.193263787167
7266.4,7270.336165046587,7268.438646223667
7266.4,7269.961737653659,7267.887893282535
7265.4,7269.527802715295,7267.215773457784
7264.2,7269.020995897718,7266.401043524566
7262.7,7268.419711656159,7265.401183625997
7262.2,7267.828062070175,7264.536363984092
7263.2,7267.387818026866,7264.175336952468
7261.2,7266.79920231988,7263.371531192347
7262.2,7266.3617035580655,7263.055034763333
7263.2,7266.060946753804,7263.094198022524
7262.4,7265.7126994795035,7262.90665611447
7261.9,7265.350016739011,7262.634701711927
7261.9,7265.021834165909,7262.436217480577
7262.4,7264.772432395453,7262.426433103221
7262.7,7264.575292425542,7262.500338899748
7260.4,7264.17811805935,7261.932919298945
7260.2,7263.799699889357,7261.464760385663
7259.4,7263.381178780679,7260.90695254145
7259.2,7262.983444475414,7260.445808709007
7259.9,7262.690132060284,7260.298355095775
7258.7,7262.310571059389,7259.866549537875
7253.9,7261.51051614362,7258.254649116778
7254.7,7260.862666326866,7257.294338576856
7253.4,7260.152780774816,7256.242258819187
7252.4,7259.415298108542,7255.204248731565
7253.2,7258.824068360931,7254.662788486597
7253.2,7258.289079296929,7254.267607090288
7254.2,7257.90010594787,7254.24934261488
7254.7,7257.595696119275,7254.3710905068965
7255.7,7257.415368173845,7254.730103661474
7254.9,7257.176093972576,7254.7760022127
7256.9,7257.149830554978,7255.3498134089405
7258.4,7257.2687528258875,7256.173840263883
7261.4,7257.661737390974,7257.585719780828
7262.2,7258.093439267548,7258.832296245354
7263.2,7258.57920045877,7260.012258546287
7263.9,7259.085341099961,7261.0625560501585
7263.9,7259.5433351521515,7261.829109159045
7262.9,7259.862637633891,7262.118416971965
7262.9,7260.151566491969,7262.329566482083
7263.4,7260.460573475953,7262.618750746344
7263.9,7260.787748655684,7262.964888191174
7263.2,7261.01721387659,7263.028405106813
7261.2,7261.034601392317,7262.53445010939
7259.2,7260.860085078022,7261.6336276991615
7260.4,7260.8163195208745,7261.300355513096
7260.4,7260.776717158936,7261.057118878341
7258.9,7260.598194585627,7260.474359813611
7259.4,7260.484216419161,7260.184114836179
7260.4,7260.4762053388595,7260.242437554236
7259.4,7260.373831389974,7260.014847815845
7256.9,7260.043383450057,7259.17335232936
7255.4,7259.6016819616825,7258.153957758002
7254.7,7259.135409847543,7257.220849614136
7255.9,7258.827641738247,7256.864013885928
7256.9,7258.644274968305,7256.873735758186
7254.7,7258.269076119706,7256.286487540145
7254.9,7257.9485930167,7255.9119193184915
7254.7,7257.639570859466,7255.584511786314
7253.2,7257.217257027868,7254.94032111496
7252.9,7256.806578289957,7254.389115691541
7253.2,7256.463502811537,7254.067868700837
7252.7,7256.105499900246,7253.698330474281
7254.4,7255.943264355311,7253.887890855335
7255.4,7255.891586375901,7254.296396533794
7254.4,7255.749699338278,7254.324385653761
7254.2,7255.602284309643,7254.290782096729
7254.2,7255.468892124105,7254.266256749371
7254.2,7255.348188859808,7254.24835707695
7253.7,7255.191405023123,7254.100215006288
7253.7,7255.049535236669,7253.992094436255
7253.2,7254.873598341595,7253.778105203912
7252.7,7254.666834968952,7253.486848386024
7252.7,7254.479739945998,7253.274276406738
7255.2,7254.548254627434,7253.794522597806
7254.9,7254.581714378553,7254.093174185092
7255.4,7254.659553734445,7254.446221296824
7254.9,7254.682426166694,7254.5688124323015
7258.7,7255.064597564106,7255.684878416122
7258.4,7255.381877460568,7256.418385377993
7259.2,7255.745076069213,7257.169855847162
7258.4,7255.9976255009715,7257.502186931549
7260.4,7256.416401031685,7258.285049132834
7261.2,7256.871440510294,7259.0725412168995
7261.7,7257.330756854992,7259.782365528591
7261.9,7257.765405752634,7260.354457635515
7261.9,7258.158708707803,7260.771995505991
7261.9,7258.51459875005,7261.076732927067
7262.4,7258.884197240784,7261.434221746785
7261.9,7259.171075242938,7261.560054635245
7262.7,7259.5067639351,7261.868017956728
7263.2,7259.8580827276,7262.227861179819
7260.9,7259.957195026839,7261.869131233588
7260.9,7260.046879276347,7261.607314410715
7261.4,7260.175594779604,7261.55130713485
7259.9,7260.149378847698,7261.105196254662
7260.4,7260.173219165255,7260.914683105876
7258.9,7260.052104291507,7260.370403949871
7259.7,7260.018610398251,7260.18929015835
7259.9,7260.007327593373,7260.111136625038
7259.9,7259.997118064428,7260.05409675423
7260.4,7260.0354421771135,7260.147544664781
7259.4,7259.974995789597,7259.945590829939
7258.4,7259.825174438005,7259.528039866219
7258.4,7259.689604830793,7259.223292889121
7258.4,7259.566931271888,7259.000875200935
7257.9,7259.408364564716,7258.703466926907
7258.9,7259.360006425164,7258.756561557441
7258.9,7259.316248349864,7258.795312343719
7259.9,7259.371777680034,7259.093750576241
7258.9,7259.326899865033,7259.041407654516
7258.7,7259.267266064287,7258.949174255868
7257.9,7259.137204986606,7258.665733313309
7256.2,7258.857803591438,7257.9996001418995
7257.9,7258.766692599537,7257.972692544862
7257.4,7258.636686072646,7257.817976096375
7257.2,7258.500021422086,7257.651026015151
7257.2,7258.376356985747,7257.529178535442
7256.9,7258.235918642675,7257.359202045716
7257.7,7258.184939423607,7257.451270730059
7256.9,7258.062709661197,7257.3023415179105
7257.7,7258.028206932977,7257.40977142705
7257.7,7257.996986274086,7257.488178478895
7256.7,7257.873610555965,7257.275247166758
7255.7,7257.66684602143,7256.849684359425
7256.2,7257.527312408095,7256.67416809397
7257.4,7257.515201825208,7256.870256092159
7257.2,7257.48521827618,7256.959338457189
7255.9,7257.3344245113485,7256.673151592505
7255.9,7257.197974991631,7256.464279887071
7254.9,7256.979380299857,7256.041679958473
7255.4,7256.829141872068,7255.868326131657
7256.7,7256.816857261564,7256.0930079934415
7257.4,7256.8723286690565,7256.44610000288
7256.4,7256.827398441267,7256.433645800735
7255.9,7256.739179736905,7256.2894780727265
7256.7,7256.735452767489,7256.400383121489
7256.9,7256.7511053101425,7256.535357724774
7256.9,7256.765268905897,7256.633868100537
7256.7,7256.7590602063165,7256.65173404398
7256.9,7256.772467093193,7256.718804634194
7257.9,7256.879723572974,7257.037911899701
7257.7,7256.957752304091,7257.216779112803
7257.9,7257.047383542643,7257.40135547956
7257.7,7257.109463632227,7257.482036151899
7260.2,7257.403450663064,7258.2163109691055
7258.2,7257.479222356587,7258.21190445948
7257.4,7257.471686336098,7257.992563426305
7256.9,7257.417304717984,7257.697400629825
7256.7,7257.3490711626555,7257.427946653953
7257.2,7257.334890779939,7257.366365449412
7258.4,7257.43620921139,7257.645608244058
7257.4,7257.432764812982,7257.579255651239
7258.9,7257.572335445662,7257.936062941351
7258.9,7257.698629432799,7258.196476525599
7259.4,7257.86047217525,7258.5216158683415
